
tshref:     file format elf64-x86-64
 400530 00000000 00000000 00000000 00000000  ................
 400540 f8000000 12000000 00000000 00000000  ................
 400550 00000000 00000000 b1000000 12000000  ................
 400560 00000000 00000000 00000000 00000000  ................
 400570 4c000000 12000000 00000000 00000000  L...............
 400580 00000000 00000000 ca000000 12000000  ................
 400590 00000000 00000000 00000000 00000000  ................
 4005a0 bb000000 11001900 00316000 00000000  .........1`.....
 4005b0 08000000 00000000 21010000 21001900  ........!...!...
 4005c0 10316000 00000000 08000000 00000000  .1`.............
 4005d0 22010000 21001900 10316000 00000000  "...!....1`.....
 4005e0 08000000 00000000 5d000000 11001900  ........].......
 4005f0 08316000 00000000 08000000 00000000  .1`.............
 400600 20010000 11001900 10316000 00000000   ........1`.....
 400610 08000000 00000000                    ........        
Contents of section .dynstr:
 400618 005f5f67 6d6f6e5f 73746172 745f5f00  .__gmon_start__.
 400628 6c696263 2e736f2e 36005f5f 73747063  libc.so.6.__stpc
 400638 70795f63 686b0066 666c7573 68007374  py_chk.fflush.st
 400648 72637079 005f5f70 72696e74 665f6368  rcpy.__printf_ch
 400658 6b006578 69740070 75747300 666f726b  k.exit.puts.fork
 400668 00736967 70726f63 6d61736b 00737464  .sigprocmask.std
 400678 696e006b 696c6c00 73747274 6f6c0066  in.kill.strtol.f
 400688 656f6600 66676574 73007369 67656d70  eof.fgets.sigemp
 400698 74797365 74005f5f 6572726e 6f5f6c6f  tyset.__errno_lo
 4006a8 63617469 6f6e0067 65746f70 74006475  cation.getopt.du
 4006b8 7032005f 5f667072 696e7466 5f63686b  p2.__fprintf_chk
 4006c8 00736967 61646473 65740073 74646f75  .sigaddset.stdou
 4006d8 74007365 74706769 64005f5f 63747970  t.setpgid.__ctyp
 4006e8 655f625f 6c6f6300 65786563 76650073  e_b_loc.execve.s
 4006f8 69676163 74696f6e 00776169 74706964  igaction.waitpid
 400708 00737472 63687200 736c6565 70007374  .strchr.sleep.st
 400718 72657272 6f72005f 5f6c6962 635f7374  rerror.__libc_st
 400728 6172745f 6d61696e 00666572 726f7200  art_main.ferror.
 400738 5f5f656e 7669726f 6e00474c 4942435f  __environ.GLIBC_
 400748 322e3300 474c4942 435f322e 332e3400  2.3.GLIBC_2.3.4.
 400758 474c4942 435f322e 322e3500           GLIBC_2.2.5.    
Contents of section .gnu.version:
 400764 00000200 02000200 02000200 02000200  ................
 400774 02000200 02000200 02000200 00000200  ................
 400784 02000300 02000300 02000200 02000200  ................
 400794 03000200 02000200 02000400 02000200  ................
 4007a4 02000200 0200                        ......          
Contents of section .gnu.version_r:
 4007b0 01000300 10000000 10000000 00000000  ................
 4007c0 1369690d 00000400 2a010000 10000000  .ii.....*.......
 4007d0 74196909 00000300 34010000 10000000  t.i.....4.......
 4007e0 751a6909 00000200 40010000 00000000  u.i.....@.......
Contents of section .rela.dyn:
 4007f0 e02f6000 00000000 06000000 0e000000  ./`.............
 400800 00000000 00000000 00316000 00000000  .........1`.....
 400810 05000000 1e000000 00000000 00000000  ................
 400820 08316000 00000000 05000000 21000000  .1`.........!...
 400830 00000000 00000000 10316000 00000000  .........1`.....
 400840 05000000 22000000 00000000 00000000  ...."...........
Contents of section .rela.plt:
 400850 00306000 00000000 07000000 01000000  .0`.............
 400860 00000000 00000000 08306000 00000000  .........0`.....
 400870 07000000 02000000 00000000 00000000  ................
 400880 10306000 00000000 07000000 03000000  .0`.............
 400890 00000000 00000000 18306000 00000000  .........0`.....
 4008a0 07000000 04000000 00000000 00000000  ................
 4008b0 20306000 00000000 07000000 05000000   0`.............
 4008c0 00000000 00000000 28306000 00000000  ........(0`.....
 4008d0 07000000 06000000 00000000 00000000  ................
 4008e0 30306000 00000000 07000000 07000000  00`.............
 4008f0 00000000 00000000 38306000 00000000  ........80`.....
 400900 07000000 08000000 00000000 00000000  ................
 400910 40306000 00000000 07000000 09000000  @0`.............
 400920 00000000 00000000 48306000 00000000  ........H0`.....
 400930 07000000 0a000000 00000000 00000000  ................
 400940 50306000 00000000 07000000 0b000000  P0`.............
 400950 00000000 00000000 58306000 00000000  ........X0`.....
 400960 07000000 0c000000 00000000 00000000  ................
 400970 60306000 00000000 07000000 0d000000  `0`.............
 400980 00000000 00000000 68306000 00000000  ........h0`.....
 400990 07000000 0f000000 00000000 00000000  ................
 4009a0 70306000 00000000 07000000 10000000  p0`.............
 4009b0 00000000 00000000 78306000 00000000  ........x0`.....
 4009c0 07000000 11000000 00000000 00000000  ................
 4009d0 80306000 00000000 07000000 12000000  .0`.............
 4009e0 00000000 00000000 88306000 00000000  .........0`.....
 4009f0 07000000 13000000 00000000 00000000  ................
 400a00 90306000 00000000 07000000 14000000  .0`.............
 400a10 00000000 00000000 98306000 00000000  .........0`.....
 400a20 07000000 15000000 00000000 00000000  ................
 400a30 a0306000 00000000 07000000 16000000  .0`.............
 400a40 00000000 00000000 a8306000 00000000  .........0`.....
 400a50 07000000 17000000 00000000 00000000  ................
 400a60 b0306000 00000000 07000000 18000000  .0`.............
 400a70 00000000 00000000 b8306000 00000000  .........0`.....
 400a80 07000000 19000000 00000000 00000000  ................
 400a90 c0306000 00000000 07000000 1a000000  .0`.............
 400aa0 00000000 00000000 c8306000 00000000  .........0`.....
 400ab0 07000000 1b000000 00000000 00000000  ................
 400ac0 d0306000 00000000 07000000 1c000000  .0`.............
 400ad0 00000000 00000000 d8306000 00000000  .........0`.....
 400ae0 07000000 1d000000 00000000 00000000  ................
Contents of section .init:
 400af0 4883ec08 e8830300 004883c4 08c3      H........H....  
Contents of section .plt:
 400b00 ff35ea24 2000ff25 ec242000 0f1f4000  .5.$ ..%.$ ...@.
 400b10 ff25ea24 20006800 000000e9 e0ffffff  .%.$ .h.........
 400b20 ff25e224 20006801 000000e9 d0ffffff  .%.$ .h.........
 400b30 ff25da24 20006802 000000e9 c0ffffff  .%.$ .h.........
 400b40 ff25d224 20006803 000000e9 b0ffffff  .%.$ .h.........
 400b50 ff25ca24 20006804 000000e9 a0ffffff  .%.$ .h.........
 400b60 ff25c224 20006805 000000e9 90ffffff  .%.$ .h.........
 400b70 ff25ba24 20006806 000000e9 80ffffff  .%.$ .h.........
 400b80 ff25b224 20006807 000000e9 70ffffff  .%.$ .h.....p...
 400b90 ff25aa24 20006808 000000e9 60ffffff  .%.$ .h.....`...
 400ba0 ff25a224 20006809 000000e9 50ffffff  .%.$ .h.....P...
 400bb0 ff259a24 2000680a 000000e9 40ffffff  .%.$ .h.....@...
 400bc0 ff259224 2000680b 000000e9 30ffffff  .%.$ .h.....0...
 400bd0 ff258a24 2000680c 000000e9 20ffffff  .%.$ .h..... ...
 400be0 ff258224 2000680d 000000e9 10ffffff  .%.$ .h.........
 400bf0 ff257a24 2000680e 000000e9 00ffffff  .%z$ .h.........
 400c00 ff257224 2000680f 000000e9 f0feffff  .%r$ .h.........
 400c10 ff256a24 20006810 000000e9 e0feffff  .%j$ .h.........
 400c20 ff256224 20006811 000000e9 d0feffff  .%b$ .h.........
 400c30 ff255a24 20006812 000000e9 c0feffff  .%Z$ .h.........
 400c40 ff255224 20006813 000000e9 b0feffff  .%R$ .h.........
 400c50 ff254a24 20006814 000000e9 a0feffff  .%J$ .h.........
 400c60 ff254224 20006815 000000e9 90feffff  .%B$ .h.........
 400c70 ff253a24 20006816 000000e9 80feffff  .%:$ .h.........
 400c80 ff253224 20006817 000000e9 70feffff  .%2$ .h.....p...
 400c90 ff252a24 20006818 000000e9 60feffff  .%*$ .h.....`...
 400ca0 ff252224 20006819 000000e9 50feffff  .%"$ .h.....P...
 400cb0 ff251a24 2000681a 000000e9 40feffff  .%.$ .h.....@...
 400cc0 ff251224 2000681b 000000e9 30feffff  .%.$ .h.....0...
Contents of section .text:
 400cd0 415441bc 01000000 5589fdbf 01000000  ATA.....U.......
 400ce0 534889f3 be020000 004881ec 10040000  SH.......H......
 400cf0 64488b04 25280000 00488984 24080400  dH..%(...H..$...
 400d00 0031c0e8 68feffff ba012440 004889de  .1..h.....$@.H..
 400d10 89efe829 ffffff3c ff89c274 213c7074  ...)...<...t!<pt
 400d20 0a80fa76 740ce865 07000045 31e46690  ...vt..e...E1.f.
 400d30 ebd6c705 e4232000 01000000 ebcabe70  .....# ........p
 400d40 1c4000bf 02000000 e8f31000 00be201d  .@............ .
 400d50 4000bf14 000000e8 e4100000 beb01940  @..............@
 400d60 00bf1100 0000e8d5 100000be 600f4000  ............`.@.
 400d70 bf030000 00e8c610 0000b840 39600090  ...........@9`..
 400d80 c7000000 0000c740 04000000 0048050c  .......@.....H..
 400d90 040000c7 80fcfbff ff000000 00c68000  ................
 400da0 fcffff00 483d007a 600075d4 eb6bbf01  ....H=.z`.u..k..
 400db0 000000ba f4306000 be3e2240 0031c0e8  .....0`..>"@.1..
 400dc0 5cfeffff 488b3d35 232000e8 40feffff  \...H.=5# ..@...
 400dd0 488b1531 232000be 00040000 4889e7e8  H..1# ......H...
 400de0 bcfdffff 4885c074 37488b3d 18232000  ....H..t7H.=.# .
 400df0 e8dbfdff ff85c075 414889e7 e86f0900  .......uAH...o..
 400e00 00488b3d f8222000 e803feff ff488b3d  .H.=." ......H.=
 400e10 ec222000 e8f7fdff ff4585e4 74b2eb8e  ." ......E..t...
 400e20 488b3de1 222000e8 24fdffff 85c074b9  H.=." ..$.....t.
 400e30 bf052440 00e8d60f 0000488b 3dbf2220  ..$@......H.=." 
 400e40 00e8cafd ffff31ff e813feff ff909090  ......1.........
 400e50 31ed4989 d15e4889 e24883e4 f0505449  1.I..^H..H...PTI
 400e60 c7c0301f 400048c7 c1a01e40 0048c7c7  ..0.@.H....@.H..
 400e70 d00c4000 e817fdff fff49090 4883ec08  ..@.........H...
 400e80 488b0559 21200048 85c07402 ffd04883  H..Y! .H..t...H.
 400e90 c408c390 90909090 90909090 90909090  ................
 400ea0 b8073160 0055482d 00316000 4883f80e  ..1`.UH-.1`.H...
 400eb0 4889e577 025dc3b8 00000000 4885c074  H..w.]......H..t
 400ec0 f45dbf00 316000ff e00f1f80 00000000  .]..1`..........
 400ed0 b8003160 0055482d 00316000 48c1f803  ..1`.UH-.1`.H...
 400ee0 4889e548 89c248c1 ea3f4801 d048d1f8  H..H..H..?H..H..
 400ef0 75025dc3 ba000000 004885d2 74f45d48  u.]......H..t.]H
 400f00 89c6bf00 316000ff e20f1f80 00000000  ....1`..........
 400f10 803d0122 20000075 11554889 e5e87eff  .=." ..u.UH...~.
 400f20 ffff5dc6 05ee2120 0001f3c3 0f1f4000  ..]...! ......@.
 400f30 48833dd0 1e200000 741eb800 00000048  H.=.. ..t......H
 400f40 85c07414 55bf082e 60004889 e5ffd05d  ..t.U...`.H....]
 400f50 e97bffff ff0f1f00 e973ffff ff909090  .{.......s......
 400f60 bf481f40 004883ec 08e8d2fb ffffbf01  .H.@.H..........
 400f70 000000e8 e8fcffff 0f1f8400 00000000  ................
 400f80 4156ba00 04000041 554989f5 4889febf  AV.....AUI..H...
 400f90 40316000 41545553 bb403160 00e85efc  @1`.ATUS.@1`..^.
 400fa0 ffffc640 ff200fb6 05932120 003c2075  ...@. ....! .< u
 400fb0 120f1f80 00000000 4883c301 0fb6033c  ........H......<
 400fc0 2074f53c 270f84a8 000000be 20000000   t.<'....... ...
 400fd0 4889df31 ede8a6fb ffff4885 c04d89ee  H..1......H..M..
 400fe0 0f84ac00 0000662e 0f1f8400 00000000  ......f.........
 400ff0 49891ec6 0000488d 58010fb6 400183c5  I.....H.X...@...
 401000 014d89f4 3c207513 0f1f8400 00000000  .M..< u.........
 401010 4883c301 0fb6033c 2074f53c 277441be  H......< t.<'tA.
 401020 20000000 4889dfe8 54fbffff 4983c608   ...H...T...I...
 401030 4885c075 bb4863ed 498b54ed f849c744  H..u.Hc.I.T..I.D
 401040 ed000000 0000803a 26750a49 c7042400  .......:&u.I..$.
 401050 000000b0 015b5d41 5c415d41 5ec36690  .....[]A\A]A^.f.
 401060 4883c301 be270000 004889df e80ffbff  H....'...H......
 401070 ffebb948 83c301be 27000000 31ed4889  ...H....'...1.H.
 401080 df4d89ee e8f7faff ff4885c0 0f855eff  .M.......H....^.
 401090 ffff5b5d 415c49c7 45000000 0000b801  ..[]A\I.E.......
 4010a0 00000041 5d415ec3 0f1f8400 00000000  ...A]A^.........
 4010b0 415485ff 4189fc55 53bb4039 60007e3e  AT..A..US.@9`.~>
 4010c0 8b2b4139 ec742748 81c30c04 00004881  .+A9.t'H......H.
 4010d0 fb007a60 0075e95b 5d415cc3 0f1f4000  ..z`.u.[]A\...@.
 4010e0 bf010000 00e8a6fb ffff3b2b 7506837b  ..........;+u..{
 4010f0 080174ec 8b052620 200085c0 750a5b5d  ..t...&  ...u.[]
 401100 415cc30f 1f440000 5b5d4489 e2be781f  A\...D..[]D...x.
 401110 4000bf01 00000041 5c31c0e9 00fbffff  @......A\1......
 401120 c7070000 0000c747 04000000 00c74708  .......G......G.
 401130 00000000 c6470c00 c30f1f80 00000000  .....G..........
 401140 b8100000 000f1f00 c7070000 0000c747  ...............G
 401150 04000000 004881c7 0c040000 c787fcfb  .....H..........
 401160 ffff0000 0000c687 00fcffff 0083e801  ................
 401170 75d6f3c3 6666662e 0f1f8400 00000000  u...fff.........
 401180 31d231c0 0f1f4000 8b4c1704 39c80f4c  1.1...@..L..9..L
 401190 c14881c2 0c040000 4881fac0 40000075  .H......H...@..u
 4011a0 e7f3c366 6666662e 0f1f8400 00000000  ...ffff.........
 4011b0 55534883 ec0885f6 0f8ea200 00004889  USH...........H.
 4011c0 fbb81000 0000662e 0f1f8400 00000000  ......f.........
 4011d0 8b3b85ff 742a4881 c30c0400 0083e801  .;..t*H.........
 4011e0 75eebfa6 21400031 ede852f9 ffff4883  u...!@.1..R...H.
 4011f0 c40889e8 5b5dc366 0f1f8400 00000000  ....[].f........
 401200 8953088b 15e71e20 0089338d 42018953  .S..... ..3.B..S
 401210 0483f810 8905d61e 20007e0a c705ca1e  ........ .~.....
 401220 20000100 00004c8d 430c4889 cebd0100   .....L.C.H.....
 401230 00004c89 c7e8f6f8 ffff8b15 e01e2000  ..L........... .
 401240 4989c085 d274a78b 53048b0b be902140  I....t..S.....!@
 401250 00bf0100 000031c0 e8c3f9ff ffeb8f90  ......1.........
 401260 4883c408 31ed5b89 e85dc30f 1f440000  H...1.[..]...D..
 401270 85f67e1b 4889f8ba 10000000 0f1f4000  ..~.H.........@.
 401280 39307414 48050c04 000083ea 0175f131  90t.H........u.1
 401290 c0c3660f 1f440000 c7000000 0000c740  ..f..D.........@
 4012a0 04000000 0031d2c7 40080000 0000c640  .....1..@......@
 4012b0 0c0031c0 0f1f4000 8b4c0704 39ca0f4c  ..1...@..L..9..L
 4012c0 d148050c 04000048 3dc04000 0075e983  .H.....H=.@..u..
 4012d0 c20166b8 01008915 141e2000 c30f1f00  ..f....... .....
 4012e0 31c0660f 1f440000 837f0801 741283c0  1.f..D......t...
 4012f0 014881c7 0c040000 83f81075 eb30c0c3  .H.........u.0..
 401300 8b07c366 6666662e 0f1f8400 00000000  ...ffff.........
 401310 85f67e1e 4889f831 d20f1f80 00000000  ..~.H..1........
 401320 39307410 83c20148 050c0400 0083fa10  90t....H........
 401330 75ee31c0 f3c3662e 0f1f8400 00000000  u.1...f.........
 401340 85f67e1f 4889f831 d20f1f80 00000000  ..~.H..1........
 401350 39700474 1083c201 48050c04 000083fa  9p.t....H.......
 401360 1075ed31 c0f3c366 0f1f8400 00000000  .u.1...f........
 401370 85ff7e1e b8403960 0031d20f 1f440000  ..~..@9`.1...D..
 401380 39387414 83c20148 050c0400 0083fa10  98t....H........
 401390 75ee31c0 c30f1f00 4863d248 69d20c04  u.1.....Hc.Hi...
 4013a0 00008b82 44396000 c30f1f80 00000000  ....D9`.........
 4013b0 5531ed53 488d5f0c 4883ec08 eb116690  U1.SH._.H.....f.
 4013c0 83c50148 81c30c04 000083fd 1074638b  ...H.........tc.
 4013d0 4bf485c9 74ea8b53 f831c0be c4214000  K...t..S.1...!@.
 4013e0 bf010000 00e836f8 ffff8b4b fc83f902  ......6....K....
 4013f0 744e83f9 03747983 f901745c 89eabea8  tN...ty...t\....
 401400 1f4000bf 01000000 31c0e811 f8ffff48  .@......1......H
 401410 89da31c0 be3e2240 00bf0100 000083c5  ..1..>"@........
 401420 014881c3 0c040000 e8f3f7ff ff83fd10  .H..............
 401430 759d4883 c4085b5d c30f1f80 00000000  u.H...[]........
 401440 becf2140 00bf0100 000031c0 e8cff7ff  ..!@......1.....
 401450 ffebbc0f 1f440000 bed82140 00bf0100  .....D....!@....
 401460 000031c0 e8b7f7ff ffeba40f 1f440000  ..1..........D..
 401470 bee42140 00bf0100 000031c0 e89ff7ff  ..!@......1.....
 401480 ffeb8c66 6666662e 0f1f8400 00000000  ...ffff.........
 401490 4883ec08 bfed2140 00e8a2f6 ffffbf01  H.....!@........
 4014a0 224000e8 98f6ffff bfd81f40 00e88ef6  "@.........@....
 4014b0 ffffbf08 204000e8 84f6ffff bf010000  .... @..........
 4014c0 00e89af7 ffff662e 0f1f8400 00000000  ......f.........
 4014d0 534889fb e847f6ff ff8b38e8 a0f7ffff  SH...G....8.....
 4014e0 488b3d19 1c200049 89c04889 d9ba1c22  H.=.. .I..H...."
 4014f0 4000be01 00000031 c0e872f7 ffffbf01  @......1..r.....
 401500 000000e8 58f7ffff 0f1f8400 00000000  ....X...........
 401510 554889fd 534883ec 08488b5f 084885db  UH..SH...H._.H..
 401520 0f848201 0000e895 f7ffff0f b613488b  ..............H.
 401530 00480fbe caf64448 0108756c 80fa2574  .H....DH..ul..%t
 401540 1f488b55 00be6020 40004883 c408bf01  .H.U..` @.H.....
 401550 00000031 c05b5de9 c4f6ffff 0f1f4000  ...1.[].......@.
 401560 488d7b01 ba0a0000 0031f6e8 70f6ffff  H.{......1..p...
 401570 85c089c2 7e20b840 3960000f 1f440000  ....~ .@9`...D..
 401580 3b500448 89c37478 48050c04 0000483d  ;P.H..txH.....H=
 401590 007a6000 75ea488b 5508be80 224000eb  .z`.u.H.U..."@..
 4015a0 a90f1f80 00000000 31f6ba0a 00000048  ........1......H
 4015b0 89dfe829 f6ffff85 c089c67e 22b94039  ...).......~".@9
 4015c0 6000660f 1f440000 3b314889 cb743148  `.f..D..;1H..t1H
 4015d0 81c10c04 00004881 f9007a60 0075e948  ......H...z`.u.H
 4015e0 83c40889 c2be6922 40005b5d bf010000  ......i"@.[]....
 4015f0 0031c0e9 28f6ffff 0f1f8400 00000000  .1..(...........
 401600 488b4500 0fb61083 fa62754c 80780167  H.E......buL.x.g
 401610 75518078 0200754b 8b3bbe12 000000f7  uQ.x..uK.;......
 401620 dfe8caf5 ffff85c0 0f889100 0000c743  ...............C
 401630 08020000 008b5304 4c8d430c 8b0b4883  ......S.L.C...H.
 401640 c408be34 2240005b 5dbf0100 000031c0  ...4"@.[].....1.
 401650 e9cbf5ff ff0f1f00 83fa6675 06807801  ..........fu..x.
 401660 677415bf 51224000 e8d3f4ff ff31ffe8  gt..Q"@......1..
 401670 ecf5ffff 0f1f4000 80780200 75e58b3b  ......@..x..u..;
 401680 be120000 00f7dfe8 64f5ffff 85c07825  ........d.....x%
 401690 c7430801 0000008b 3b4883c4 085b5de9  .C......;H...[].
 4016a0 0cfaffff 0f1f4000 488b17be 30204000  ......@.H...0 @.
 4016b0 e995feff ffbf4122 4000e811 feffffbf  ......A"@.......
 4016c0 24224000 e807feff ff0f1f80 00000000  $"@.............
 4016d0 4883ec08 488b0749 89f8b905 000000bf  H...H..I........
 4016e0 91224000 4889c6f3 a67479bf bf214000  ."@.H....ty..!@.
 4016f0 b9050000 004889c6 f3a67454 0fb61083  .....H....tT....
 401700 fa62751c 80780167 742683ea 2631c085  .bu..x.gt&..&1..
 401710 d20f94c0 4883c408 c30f1f80 00000000  ....H...........
 401720 83fa6674 df83ea26 75e30fb6 5001ebdd  ..ft...&u...P...
 401730 80780200 75d44c89 c7e8d2fd ffffb801  .x..u.L.........
 401740 00000048 83c408c3 0f1f8400 00000000  ...H............
 401750 bf403960 00e856fc ffffb801 00000048  .@9`..V........H
 401760 83c408c3 31ffe8f5 f4ffff0f 1f440000  ....1........D..
 401770 41554154 554889fd 534881ec 88040000  AUATUH..SH......
 401780 488db424 80000000 e8f3f7ff ff4883bc  H..$.........H..
 401790 24800000 00007414 488dbc24 80000000  $.....t.H..$....
 4017a0 4189c4e8 28ffffff 85c07414 4881c488  A...(.....t.H...
 4017b0 0400005b 5d415c41 5dc3660f 1f440000  ...[]A\A].f..D..
 4017c0 4889e7e8 f8f3ffff 85c00f88 cc010000  H...............
 4017d0 be110000 004889e7 e8c3f4ff ff85c00f  .....H..........
 4017e0 85990100 00be0200 00004889 e7e8aef4  ..........H.....
 4017f0 ffff85c0 0f858401 0000be14 00000048  ...............H
 401800 89e7e899 f4ffff85 c04189c5 0f856c01  .........A....l.
 401810 000031d2 31ff4889 e6e8f2f2 ffff85c0  ..1.1.H.........
 401820 0f886201 0000e885 f4ffff85 c089c390  ..b.............
 401830 0f885c01 00000f84 9c000000 4183fc01  ..\.........A...
 401840 4889e90f 84f70000 00ba0100 000089de  H...............
 401850 bf403960 00e856f9 ffff31d2 4889e6bf  .@9`..V...1.H...
 401860 01000000 e8a7f2ff ff4585e4 745a85db  .........E..tZ..
 401870 742841b9 40396000 4531d20f 1f440000  t(A.@9`.E1...D..
 401880 413b190f 84df0000 004183c2 014981c1  A;.......A...I..
 401890 0c040000 4183fa10 75e64989 e889d944  ....A...u.I....D
 4018a0 89eabe34 224000bf 01000000 31c0e86d  ...4"@......1..m
 4018b0 f3ffff48 81c48804 00005b5d 415c415d  ...H......[]A\A]
 4018c0 c30f1f80 00000000 89dfe8e1 f7ffffe9  ................
 4018d0 d8feffff 0f1f4000 31d24889 e6bf0100  ......@.1.H.....
 4018e0 0000e829 f2ffff31 f631ffe8 60f3ffff  ...)...1.1..`...
 4018f0 85c00f88 ae000000 488b1511 18200048  ........H.... .H
 401900 8bbc2480 00000048 8db42480 000000e8  ..$....H..$.....
 401910 9cf2ffff 85c00f89 20ffffff 488b9424  ........ ...H..$
 401920 80000000 bf010000 00bee322 400031c0  ..........."@.1.
 401930 e8ebf2ff ff31ffe8 24f3ffff 0f1f4000  .....1..$.....@.
 401940 89deba02 000000bf 40396000 e85ff8ff  ........@9`.._..
 401950 ff31d248 89e6bf01 000000e8 b0f1ffff  .1.H............
 401960 e909ffff ff0f1f00 4d63d24d 69d20c04  ........Mc.Mi...
 401970 0000458b aa443960 00e91cff ffffbfa8  ..E..D9`........
 401980 224000e8 48fbffff bfb82240 00e83efb  "@..H....."@..>.
 401990 ffffbfca 224000e8 34fbffff bf962240  ...."@..4....."@
 4019a0 00e82afb ffffbfd5 224000e8 20fbffff  ..*....."@.. ...
 4019b0 41545553 4883ec10 8b1d6217 200085db  ATUSH.....b. ...
 4019c0 0f857c02 0000488d 6c240c0f 1f440000  ..|...H.l$...D..
 4019d0 ba030000 004889ee bfffffff ffe84ef2  .....H........N.
 4019e0 ffff83f8 0089c30f 8e210200 008b5424  .........!....T$
 4019f0 0c80fa7f 0f848600 000089d0 83e07f83  ................
 401a00 c0013c01 0f8eb600 0000b840 39600031  ..<........@9`.1
 401a10 d20f1f80 00000000 3b180f84 38010000  ........;...8...
 401a20 83c20148 050c0400 0083fa10 75ea4531  ...H........u.E1
 401a30 e489debf 40396000 e833f8ff ff85c074  ....@9`..3.....t
 401a40 10448b1d d8162000 4585db0f 85870100  .D.... .E.......
 401a50 00448b4c 240c488b 3da31620 004189d8  .D.L$.H.=.. .A..
 401a60 4489e1ba d8204000 be010000 0031c041  D.... @......1.A
 401a70 83e17fe8 f8f1ffff e953ffff ff0f1f00  .........S......
 401a80 b8403960 000f1f00 3b180f84 e0000000  .@9`....;.......
 401a90 48050c04 0000483d 007a6000 75ea89da  H.....H=.z`.u...
 401aa0 be562340 00bf0100 000031c0 e86ff1ff  .V#@......1..o..
 401ab0 ff4883c4 105b5d41 5cc3660f 1f440000  .H...[]A\.f..D..
 401ac0 83e27f41 89d40f85 8f010000 b8403960  ...A.........@9`
 401ad0 0031c90f 1f440000 3b180f84 18010000  .1...D..;.......
 401ae0 83c10148 050c0400 0083f910 75ea89de  ...H........u...
 401af0 bf403960 00e876f7 ffff85c0 7426448b  .@9`..v.....t&D.
 401b00 151b1620 004585d2 0f84c2fe ffff89d9  ... .E..........
 401b10 4489e2be b0204000 bf010000 0031c0e8  D.... @......1..
 401b20 fcf0ffff 448b0df5 15200045 85c90f84  ....D.... .E....
 401b30 9cfeffff 440fb644 240d89d9 4489e2be  ....D..D$...D...
 401b40 00214000 bf010000 0031c0e8 d0f0ffff  .!@......1......
 401b50 e97bfeff ff0f1f00 4863d248 69d20c04  .{......Hc.Hi...
 401b60 0000448b a2443960 00e9c3fe ffff6690  ..D..D9`......f.
 401b70 c7400803 0000000f b6c631c9 4189c1b8  .@........1.A...
 401b80 40396000 0f1f4000 3b187434 83c10148  @9`...@.;.t4...H
 401b90 050c0400 0083f910 75ee30c9 488b3d5d  ........u.0.H.=]
 401ba0 15200041 89d8ba88 204000be 01000000  . .A.... @......
